user_genome	closest_placement_reference
PID-1250-22EPA083CP6__74238	s__Campylobacter_D jejuni
PID-0477-20EPA017CP11__45379	s__Campylobacter_D jejuni
PID-0477-20EPA017CF10__45303	s__Campylobacter_D jejuni
PID-0666-21EPA039CF15__52163	s__Campylobacter_D jejuni
PID-0657-20EPA027CP15__51305	s__Campylobacter_D coli
PID-1214-EPA097-10__71836	s__Campylobacter_D jejuni
PID-0666-21EPA039CP12__52169	s__Campylobacter_D jejuni
PID-0444-20EPA015CF3__43897	s__Campylobacter_D jejuni
PID-0836-21EPA049CF8__57788	s__Campylobacter_D jejuni
PID-1150-22EPA088CP13__69355	s__Campylobacter_D jejuni
PID-0836-21EPA049CP8__57724	s__Campylobacter_D jejuni
PID-0657-20EPA027CP14__51315	s__Campylobacter_D coli
PID-1214-EPA097-13__71830	s__Campylobacter_D jejuni
PID-0906-20EPA017CP3__59990	s__Campylobacter_D jejuni
PID-1214-EPA097-15__71823	s__Campylobacter_D jejuni
PID-0818-21EPA041CF8__56477	s__Campylobacter_D jejuni
PID-0444-20EPA011CF8__43951	s__Campylobacter_D jejuni
PID-0836-21EPA049CF3__57767	s__Campylobacter_D jejuni
PID-1108-22EPA079CP16__67510	s__Campylobacter_D jejuni
PID-0915-21EPA034CF3__60018	s__Campylobacter_D jejuni
PID-1150-22EPA088CP2__69293	s__Campylobacter_D jejuni
PID-0915-21EPA034CP1__60010	s__Campylobacter_D jejuni
PID-0818-21EPA041CP9__56467	s__Campylobacter_D jejuni
PID-1108-22EPA079CP2__67543	s__Campylobacter_D jejuni
PID-0666-21EPA039CF5__52186	s__Campylobacter_D jejuni
PID-1108-22EPA078CP6__67533	s__Campylobacter_D jejuni
PID-1150-22EPA087CP8__69310	s__Campylobacter_D coli
PID-0915-21EPA034CF15__59943	s__Campylobacter_D jejuni
PID-0915-21EPA034CF13__59937	s__Campylobacter_D jejuni
PID-0444-20EPA011CP11__43909	s__Campylobacter_D jejuni
PID-1250-22EPA083CP13__74226	s__Campylobacter_D jejuni
PID-0477-20EPA017CP1__45363	s__Campylobacter_D jejuni
PID-0818-21EPA041CP1__56466	s__Campylobacter_D jejuni
PID-0444-20EPA015CF4__43886	s__Campylobacter_D jejuni
PID-0836-21EPA050CP7__57744	s__Campylobacter_D jejuni
PID-0444-20EPA015CP14__43889	s__Campylobacter_D jejuni
PID-0836-21EPA049CP6__57781	s__Campylobacter_D jejuni
PID-0444-20EPA011CP6__43905	s__Campylobacter_D jejuni
PID-0477-20EPA017CP4__45271	s__Campylobacter_D jejuni
PID-0657-20EPA027CF8__51332	s__Campylobacter_D coli
PID-1250-22EPA080CP18__74220	s__Campylobacter_D jejuni
PID-0477-20EPA017CP2__45345	s__Campylobacter_D jejuni
PID-0444-20EPA015CP13__43880	s__Campylobacter_D jejuni
PID-1250-22EPA080CP12__74236	s__Campylobacter_D jejuni
PID-1150-22EPA085CP19__69291	s__Campylobacter_D jejuni
PID-0836-21EPA050CF4__57752	s__Campylobacter_D jejuni
PID-1250-22EPA083CP8__74237	s__Campylobacter_D jejuni
PID-1250-22EPA080CP14__74245	s__Campylobacter_D jejuni
PID-1150-22EPA085CP7__69300	s__Campylobacter_D jejuni
PID-1250-22EPA083CP10__74214	s__Campylobacter_D jejuni
PID-0657-20EPA027CP8__51307	s__Campylobacter_D coli
PID-0666-21EPA039CP7__52152	s__Campylobacter_D jejuni
PID-0836-21EPA049CP10__57799	s__Campylobacter_D jejuni
PID-1150-22EPA087CP17__69337	s__Campylobacter_D coli
PID-0915-21EPA034CF7__59966	s__Campylobacter_D jejuni
PID-0818-21EPA041CP7__56473	s__Campylobacter_D jejuni
PID-0657-20EPA027CP7__51344	s__Campylobacter_D coli
PID-0666-21EPA039CF3__52160	s__Campylobacter_D jejuni
PID-0836-21EPA049CP5__57789	s__Campylobacter_D jejuni
PID-0906-20EPA017CP6__60024	s__Campylobacter_D jejuni
PID-0915-21EPA034CF5__59945	s__Campylobacter_D jejuni
PID-1250-22EPA080CP11__74230	s__Campylobacter_D jejuni
PID-0666-21EPA039CP13__52165	s__Campylobacter_D jejuni
PID-1108-22EPA079CP10__67532	s__Campylobacter_D jejuni
PID-0915-21EPA034CP10__59979	s__Campylobacter_D jejuni
PID-0915-21EPA034CF6__60037	s__Campylobacter_D jejuni
PID-1150-22EPA085CP17__69276	s__Campylobacter_D jejuni
PID-1150-22EPA085CP11__69312	s__Campylobacter_D jejuni
PID-0477-20EPA017CF1__45378	s__Campylobacter_D jejuni
PID-0666-21EPA039CP6__52177	s__Campylobacter_D jejuni
PID-1250-22EPA080CP19__74250	s__Campylobacter_D jejuni
PID-1291-22EPA077CP4__76362	s__Campylobacter_D jejuni
PID-0477-20EPA017CP15__45288	s__Campylobacter_D jejuni
PID-0666-21EPA039CP2__52187	s__Campylobacter_D jejuni
PID-0444-20EPA011CP9__43885	s__Campylobacter_D jejuni
PID-0915-21EPA034CF11__60001	s__Campylobacter_D jejuni
PID-1250-22EPA080CP7__74224	s__Campylobacter_D jejuni
PID-1150-22EPA088CP1__69296	s__Campylobacter_D jejuni
PID-0818-21EPA041CF2__56474	s__Campylobacter_D jejuni
PID-1250-22EPA083CP3__74246	s__Campylobacter_D jejuni
PID-1250-22EPA083CP12__74228	s__Campylobacter_D jejuni
PID-1108-22EPA079CP1__67517	s__Campylobacter_D jejuni
PID-0444-20EPA015CP2__43918	s__Campylobacter_D jejuni
PID-1150-22EPA085CP20__69280	s__Campylobacter_D jejuni
PID-0666-21EPA039CF1__52142	s__Campylobacter_D jejuni
PID-0444-20EPA011CF4__43892	s__Campylobacter_D jejuni
PID-0444-20EPA011CP5__43938	s__Campylobacter_D jejuni
PID-0444-20EPA011CP14__43943	s__Campylobacter_D jejuni
PID-1150-22EPA087CP4__69281	s__Campylobacter_D coli
PID-0657-20EPA027CP12__51323	s__Campylobacter_D coli
PID-1150-22EPA085CP3__69282	s__Campylobacter_D jejuni
PID-1108-22EPA079CP8__67541	s__Campylobacter_D jejuni
PID-1108-22EPA078CP8__67538	s__Campylobacter_D jejuni
PID-0444-20EPA015CF10__43930	s__Campylobacter_D jejuni
PID-0836-21EPA049CP3__57718	s__Campylobacter_D jejuni
PID-0444-20EPA011CF12__43895	s__Campylobacter_D jejuni
PID-1108-22EPA078CP14__67515	s__Campylobacter_D jejuni
PID-1214-EPA097-1__71818	s__Campylobacter_D jejuni
PID-1150-22EPA088CP10__69277	s__Campylobacter_D jejuni
PID-0657-20EPA027CP4__51296	s__Campylobacter_D coli
PID-0444-20EPA015CP12__43882	s__Campylobacter_D jejuni
PID-0836-21EPA050CF3__57730	s__Campylobacter_D jejuni
PID-1108-22EPA078CP18__67542	s__Campylobacter_D jejuni
PID-0444-20EPA011CP2__43915	s__Campylobacter_D jejuni
PID-0657-20EPA027CF12__51335	s__Campylobacter_D coli
PID-0818-21EPA041CF3__56475	s__Campylobacter_D jejuni
PID-1250-22EPA080CP6__74241	s__Campylobacter_D jejuni
PID-0836-21EPA049CP7__57729	s__Campylobacter_D jejuni
PID-0657-20EPA027CF9__51321	s__Campylobacter_D coli
PID-1150-22EPA088CP8__69301	s__Campylobacter_D jejuni
PID-0444-20EPA015CP9__43873	s__Campylobacter_D jejuni
PID-1150-22EPA088CP11__69349	s__Campylobacter_D jejuni
PID-0915-21EPA034CP7__60038	s__Campylobacter_D jejuni
PID-1108-22EPA079CP11__67557	s__Campylobacter_D jejuni
PID-0444-20EPA015CP7__43957	s__Campylobacter_D jejuni
PID-1250-22EPA083CP1__74243	s__Campylobacter_D jejuni
PID-1291-22EPA077CP1__76358	s__Campylobacter_D jejuni
PID-0477-20EPA017CP7__45295	s__Campylobacter_D jejuni
PID-0444-20EPA015CF5__43937	s__Campylobacter_D jejuni
PID-1250-22EPA083CP11__74232	s__Campylobacter_D jejuni
PID-0836-21EPA050CP3__57798	s__Campylobacter_D jejuni
PID-0836-21EPA049CF6__57784	s__Campylobacter_D jejuni
PID-0477-20EPA017CF11__45274	s__Campylobacter_D jejuni
PID-0444-20EPA015CF11__43932	s__Campylobacter_D jejuni
PID-0444-20EPA011CF1__43891	s__Campylobacter_D jejuni
PID-0836-21EPA049CF4__57738	s__Campylobacter_D jejuni
PID-1150-22EPA087CP18__69333	s__Campylobacter_D coli
PID-0666-21EPA039CP14__52179	s__Campylobacter_D jejuni
PID-0477-20EPA017CF12__45294	s__Campylobacter_D jejuni
PID-1150-22EPA088CP9__69287	s__Campylobacter_D jejuni
PID-0657-20EPA027CP6__51348	s__Campylobacter_D coli
PID-1291-22EPA077CP7__76361	s__Campylobacter_D jejuni
PID-1250-22EPA083CP9__74251	s__Campylobacter_D jejuni
PID-1214-EPA097-3__71833	s__Campylobacter_D jejuni
PID-0836-21EPA050CP8__57792	s__Campylobacter_D jejuni
PID-0915-21EPA034CF9__59967	s__Campylobacter_D jejuni
PID-0818-21EPA041CP5__56471	s__Campylobacter_D jejuni
PID-1214-EPA097-18__71821	s__Campylobacter_D jejuni
PID-0836-21EPA049CF2__57794	s__Campylobacter_D jejuni
PID-1150-22EPA088CP6__69279	s__Campylobacter_D jejuni
PID-0444-20EPA015CF14__43923	s__Campylobacter_D jejuni
PID-1108-22EPA078CP5__67539	s__Campylobacter_D jejuni
PID-1250-22EPA080CP16__74227	s__Campylobacter_D jejuni
PID-0666-21EPA039CP9__52159	s__Campylobacter_D jejuni
PID-1150-22EPA087CP2__69319	s__Campylobacter_D coli
PID-0915-21EPA034CP4__59940	s__Campylobacter_D jejuni
PID-0818-21EPA041CF6__56468	s__Campylobacter_D jejuni
PID-0915-21EPA034CF10__59956	s__Campylobacter_D jejuni
PID-0666-21EPA039CP11__52174	s__Campylobacter_D jejuni
PID-1108-22EPA079CP20__67520	s__Campylobacter_D jejuni
PID-0836-21EPA050CF8__57723	s__Campylobacter_D jejuni
PID-1291-22EPA077CP10__76364	s__Campylobacter_D jejuni
PID-0836-21EPA049CP4__57793	s__Campylobacter_D jejuni
PID-0444-20EPA015CF6__43876	s__Campylobacter_D jejuni
PID-0444-20EPA011CF11__43912	s__Campylobacter_D jejuni
PID-0444-20EPA011CP8__43907	s__Campylobacter_D jejuni
PID-1108-22EPA079CP3__67531	s__Campylobacter_D jejuni
PID-0444-20EPA011CF7__43928	s__Campylobacter_D jejuni
PID-0477-20EPA017CP14__45268	s__Campylobacter_D jejuni
PID-1108-22EPA078CP2__67556	s__Campylobacter_D jejuni
PID-0836-21EPA050CF1__57764	s__Campylobacter_D jejuni
PID-1250-22EPA080CP13__74231	s__Campylobacter_D jejuni
PID-0477-20EPA017CF8__45323	s__Campylobacter_D jejuni
PID-1250-22EPA080CP3__74213	s__Campylobacter_D jejuni
PID-1150-22EPA085CP18__69284	s__Campylobacter_D jejuni
PID-0666-21EPA039CF11__52180	s__Campylobacter_D jejuni
PID-0836-21EPA050CP10__57716	s__Campylobacter_D jejuni
PID-1108-22EPA078CP7__67518	s__Campylobacter_D jejuni
PID-1108-22EPA079CP5__67546	s__Campylobacter_D jejuni
PID-0818-21EPA041CP10__56476	s__Campylobacter_D jejuni
PID-0477-20EPA017CP9__45375	s__Campylobacter_D jejuni
PID-0477-20EPA017CP10__45330	s__Campylobacter_D jejuni
PID-0444-20EPA011CF5__43910	s__Campylobacter_D jejuni
PID-0836-21EPA049CF1__57766	s__Campylobacter_D jejuni
PID-0444-20EPA015CF13__43950	s__Campylobacter_D jejuni
PID-1108-22EPA078CP9__67528	s__Campylobacter_D jejuni
PID-0657-20EPA027CF11__51301	s__Campylobacter_D coli
PID-1108-22EPA079CP17__67537	s__Campylobacter_D jejuni
PID-1250-22EPA083CP5__74242	s__Campylobacter_D jejuni
PID-1108-22EPA079CP18__67551	s__Campylobacter_D jejuni
PID-0657-20EPA027CP1__51325	s__Campylobacter_D coli
PID-0666-21EPA039CP8__52146	s__Campylobacter_D jejuni
PID-1150-22EPA085CP14__69328	s__Campylobacter_D jejuni
PID-0915-21EPA034CP12__60007	s__Campylobacter_D jejuni
PID-0915-21EPA034CP8__59930	s__Campylobacter_D jejuni
PID-0818-21EPA041CF9__56465	s__Campylobacter_D jejuni
PID-0666-21EPA039CP15__52178	s__Campylobacter_D jejuni
PID-0906-20EPA017CF4__59963	s__Campylobacter_D jejuni
PID-0657-20EPA027CP13__51320	s__Campylobacter_D coli
PID-1150-22EPA087CP13__69285	s__Campylobacter_D coli
PID-0657-20EPA027CF1__51317	s__Campylobacter_D coli
PID-0818-21EPA041CF1__56472	s__Campylobacter_D jejuni
PID-1214-EPA097-6__71831	s__Campylobacter_D jejuni
PID-0657-20EPA027CF10__51312	s__Campylobacter_D coli
PID-0657-20EPA027CF13__51331	s__Campylobacter_D coli
PID-0915-21EPA034CP14__59941	s__Campylobacter_D jejuni
PID-0444-20EPA011CP4__43924	s__Campylobacter_D jejuni
PID-1150-22EPA087CP16__69306	s__Campylobacter_D coli
PID-1214-EPA097-5__71841	s__Campylobacter_D jejuni
PID-0444-20EPA015CP4__43899	s__Campylobacter_D jejuni
PID-0666-21EPA039CF4__52151	s__Campylobacter_D jejuni
PID-1250-22EPA080CP17__74233	s__Campylobacter_D jejuni
PID-0477-20EPA017CF2__45340	s__Campylobacter_D jejuni
PID-0444-20EPA015CP1__43881	s__Campylobacter_D jejuni
PID-0657-20EPA027CF7__51346	s__Campylobacter_D coli
PID-0666-21EPA039CP1__52154	s__Campylobacter_D jejuni
PID-0666-21EPA039CP4__52147	s__Campylobacter_D jejuni
PID-0836-21EPA050CF9__57760	s__Campylobacter_D jejuni
PID-0915-21EPA034CP15__60003	s__Campylobacter_D jejuni
PID-1150-22EPA087CP1__69359	s__Campylobacter_D coli
PID-1150-22EPA087CP3__69273	s__Campylobacter_D coli
PID-1250-22EPA080CP8__74234	s__Campylobacter_D jejuni
PID-1250-22EPA083CP18__74215	s__Campylobacter_D jejuni
PID-1214-EPA097-19__71822	s__Campylobacter_D jejuni
PID-0915-21EPA034CP13__59938	s__Campylobacter_D jejuni
PID-0836-21EPA050CF10__57747	s__Campylobacter_D jejuni
PID-0915-21EPA034CP6__59986	s__Campylobacter_D jejuni
PID-1108-22EPA079CP6__67524	s__Campylobacter_D jejuni
PID-1214-EPA097-7__71820	s__Campylobacter_D jejuni
PID-1214-EPA097-12__71842	s__Campylobacter_D jejuni
PID-1291-22EPA077CP2__76363	s__Campylobacter_D jejuni
PID-0477-20EPA017CP12__45325	s__Campylobacter_D jejuni
PID-1150-22EPA087CP12__69354	s__Campylobacter_D coli
PID-0444-20EPA011CP7__43953	s__Campylobacter_D jejuni
PID-0666-21EPA039CF13__52149	s__Campylobacter_D jejuni
PID-0444-20EPA011CP13__43917	s__Campylobacter_D jejuni
PID-1150-22EPA088CP7__69315	s__Campylobacter_D jejuni
PID-1150-22EPA085CP5__69294	s__Campylobacter_D jejuni
PID-0477-20EPA017CF14__45316	s__Campylobacter_D jejuni
PID-1150-22EPA085CP4__69343	s__Campylobacter_D jejuni
PID-1108-22EPA079CP13__67547	s__Campylobacter_D jejuni
PID-0915-21EPA034CP2__59997	s__Campylobacter_D jejuni
PID-1108-22EPA079CP9__67529	s__Campylobacter_D jejuni
PID-0657-20EPA027CF3__51314	s__Campylobacter_D coli
PID-1150-22EPA085CP2__69323	s__Campylobacter_D jejuni
PID-0836-21EPA050CP4__57719	s__Campylobacter_D jejuni
PID-1150-22EPA085CP1__69338	s__Campylobacter_D jejuni
PID-0836-21EPA050CP5__57732	s__Campylobacter_D jejuni
PID-0836-21EPA050CP2__57795	s__Campylobacter_D jejuni
PID-0818-21EPA041CF4__56482	s__Campylobacter_D jejuni
PID-1108-22EPA078CP10__67553	s__Campylobacter_D jejuni
PID-0657-20EPA027CF6__51336	s__Campylobacter_D coli
PID-0477-20EPA017CF6__45324	s__Campylobacter_D jejuni
PID-0444-20EPA015CF12__43908	s__Campylobacter_D jejuni
PID-1214-EPA097-8__71816	s__Campylobacter_D jejuni
PID-0444-20EPA015CF8__43883	s__Campylobacter_D jejuni
PID-0657-20EPA027CF5__51329	s__Campylobacter_D coli
PID-0444-20EPA011CP12__43952	s__Campylobacter_D jejuni
PID-0444-20EPA011CP1__43962	s__Campylobacter_D jejuni
PID-0836-21EPA049CF10__57796	s__Campylobacter_D jejuni
PID-0444-20EPA015CP6__43936	s__Campylobacter_D jejuni
PID-0444-20EPA011CP3__43874	s__Campylobacter_D jejuni
PID-0657-20EPA027CP5__51328	s__Campylobacter_D coli
PID-1291-22EPA077CP6__76367	s__Campylobacter_D jejuni
PID-0666-21EPA039CF8__52143	s__Campylobacter_D jejuni
PID-0836-21EPA050CP9__57801	s__Campylobacter_D jejuni
PID-0444-20EPA015CP15__43934	s__Campylobacter_D jejuni
PID-0915-21EPA034CP3__60020	s__Campylobacter_D jejuni
PID-0444-20EPA011CF14__43963	s__Campylobacter_D jejuni
PID-1214-EPA097-9__71837	s__Campylobacter_D jejuni
PID-0836-21EPA049CP1__57720	s__Campylobacter_D jejuni
PID-0666-21EPA039CF12__52162	s__Campylobacter_D jejuni
PID-0657-20EPA027CF14__51318	s__Campylobacter_D coli
PID-0818-21EPA041CF10__56469	s__Campylobacter_D jejuni
PID-1250-22EPA083CP14__74216	s__Campylobacter_D jejuni
PID-0915-21EPA034CF4__59932	s__Campylobacter_D jejuni
PID-1291-22EPA077CP3__76359	s__Campylobacter_D jejuni
PID-0666-21EPA039CF14__52158	s__Campylobacter_D jejuni
PID-0915-21EPA034CF2__60027	s__Campylobacter_D jejuni
PID-0818-21EPA041CP2__56470	s__Campylobacter_D jejuni
PID-1250-22EPA080CP5__74249	s__Campylobacter_D jejuni
PID-0836-21EPA050CP1__57727	s__Campylobacter_D jejuni
PID-1108-22EPA078CP11__67508	s__Campylobacter_D jejuni
PID-0836-21EPA050CF7__57743	s__Campylobacter_D jejuni
PID-0444-20EPA015CF2__43960	s__Campylobacter_D jejuni
PID-0836-21EPA049CP2__57715	s__Campylobacter_D jejuni
PID-1150-22EPA087CP11__69335	s__Campylobacter_D coli
PID-0444-20EPA015CF9__43888	s__Campylobacter_D jejuni
PID-1150-22EPA087CP14__69352	s__Campylobacter_D coli
PID-1150-22EPA088CP14__69326	s__Campylobacter_D jejuni
PID-0915-21EPA034CP9__59952	s__Campylobacter_D jejuni
PID-0818-21EPA041CP6__56478	s__Campylobacter_D jejuni
PID-0836-21EPA050CF2__57713	s__Campylobacter_D jejuni
PID-0477-20EPA017CF9__45296	s__Campylobacter_D jejuni
PID-1108-22EPA079CP7__67514	s__Campylobacter_D jejuni
PID-1250-22EPA080CP1__74221	s__Campylobacter_D jejuni
PID-0915-21EPA034CP5__59953	s__Campylobacter_D jejuni
PID-0444-20EPA011CF15__43967	s__Campylobacter_D jejuni
PID-1108-22EPA079CP15__67519	s__Campylobacter_D jejuni
PID-1150-22EPA087CP10__69325	s__Campylobacter_D coli
PID-1214-EPA097-11__71840	s__Campylobacter_D jejuni
PID-1214-EPA097-20__71826	s__Campylobacter_D jejuni
PID-0444-20EPA011CF9__43927	s__Campylobacter_D jejuni
PID-0836-21EPA049CF5__57722	s__Campylobacter_D jejuni
PID-1108-22EPA078CP1__67554	s__Campylobacter_D jejuni
PID-0818-21EPA041CP8__56480	s__Campylobacter_D jejuni
PID-0657-20EPA027CP11__51316	s__Campylobacter_D coli
PID-0666-21EPA039CP3__52188	s__Campylobacter_D jejuni
PID-1150-22EPA087CP7__69356	s__Campylobacter_D coli
PID-0915-21EPA034CP11__59992	s__Campylobacter_D jejuni
PID-0666-21EPA039CF10__52172	s__Campylobacter_D jejuni
PID-0818-21EPA041CP3__56464	s__Campylobacter_D jejuni
PID-0477-20EPA017CF7__45389	s__Campylobacter_D jejuni
PID-0477-20EPA017CF13__45360	s__Campylobacter_D jejuni
PID-1108-22EPA078CP15__67552	s__Campylobacter_D jejuni
PID-0836-21EPA050CF5__57731	s__Campylobacter_D jejuni
PID-0836-21EPA049CF7__57735	s__Campylobacter_D jejuni
PID-1108-22EPA079CP14__67544	s__Campylobacter_D jejuni
PID-0666-21EPA039CP10__52181	s__Campylobacter_D jejuni
PID-1250-22EPA083CP20__74239	s__Campylobacter_D jejuni
PID-0906-20EPA017CF3__59934	s__Campylobacter_D jejuni
PID-0657-20EPA027CP10__51302	s__Campylobacter_D coli
PID-1108-22EPA078CP17__67522	s__Campylobacter_D jejuni
PID-1291-22EPA077CP9__76365	s__Campylobacter_D jejuni
PID-0444-20EPA011CF10__43940	s__Campylobacter_D jejuni
PID-1250-22EPA083CP7__74244	s__Campylobacter_D jejuni
PID-0444-20EPA015CF7__43898	s__Campylobacter_D jejuni
PID-0915-21EPA034CF14__59991	s__Campylobacter_D jejuni
PID-1250-22EPA083CP16__74222	s__Campylobacter_D jejuni
PID-1108-22EPA079CP19__67513	s__Campylobacter_D jejuni
PID-1214-EPA097-14__71827	s__Campylobacter_D jejuni
PID-1150-22EPA085CP13__69313	s__Campylobacter_D jejuni
PID-0836-21EPA049CP9__57771	s__Campylobacter_D jejuni
PID-0818-21EPA041CF7__56481	s__Campylobacter_D jejuni
PID-1250-22EPA083CP19__74248	s__Campylobacter_D jejuni
PID-0657-20EPA027CF4__51349	s__Campylobacter_D coli
PID-1250-22EPA083CP4__74235	s__Campylobacter_D jejuni
PID-0444-20EPA015CP5__43929	s__Campylobacter_D jejuni
PID-0444-20EPA011CP10__43946	s__Campylobacter_D jejuni
PID-1150-22EPA085CP16__69332	s__Campylobacter_D jejuni
PID-1108-22EPA078CP19__67525	s__Campylobacter_D jejuni
PID-1150-22EPA085CP12__69286	s__Campylobacter_D jejuni
PID-0666-21EPA039CF7__52166	s__Campylobacter_D jejuni
PID-0915-21EPA034CF8__59981	s__Campylobacter_D jejuni
PID-1250-22EPA080CP9__74223	s__Campylobacter_D jejuni
PID-0666-21EPA039CP5__52141	s__Campylobacter_D jejuni
PID-1214-EPA097-17__71824	s__Campylobacter_D jejuni
PID-1150-22EPA088CP3__69330	s__Campylobacter_D jejuni
PID-1150-22EPA088CP12__69358	s__Campylobacter_D jejuni
PID-0444-20EPA011CF13__43922	s__Campylobacter_D jejuni
PID-1291-22EPA077CP5__76360	s__Campylobacter_D jejuni
PID-1108-22EPA079CP12__67549	s__Campylobacter_D jejuni
PID-1108-22EPA078CP16__67509	s__Campylobacter_D jejuni
PID-0444-20EPA011CF6__43933	s__Campylobacter_D jejuni
PID-1250-22EPA080CP4__74218	s__Campylobacter_D jejuni
PID-1250-22EPA080CP2__74219	s__Campylobacter_D jejuni
PID-1214-EPA097-4__71835	s__Campylobacter_D jejuni
PID-1150-22EPA087CP6__69316	s__Campylobacter_D coli
PID-1250-22EPA083CP15__74217	s__Campylobacter_D jejuni
PID-1250-22EPA083CP2__74229	s__Campylobacter_D jejuni
PID-0818-21EPA041CF5__56483	s__Campylobacter_D jejuni
PID-0657-20EPA027CP3__51293	s__Campylobacter_D coli
PID-0836-21EPA050CF6__57733	s__Campylobacter_D jejuni
PID-1108-22EPA079CP4__67523	s__Campylobacter_D jejuni
PID-1150-22EPA087CP9__69351	s__Campylobacter_D coli
PID-0477-20EPA017CF15__45354	s__Campylobacter_D jejuni
PID-1150-22EPA085CP9__69302	s__Campylobacter_D jejuni
PID-0915-21EPA034CF12__59958	s__Campylobacter_D jejuni
PID-1150-22EPA085CP6__69307	s__Campylobacter_D jejuni
PID-0444-20EPA011CP15__43941	s__Campylobacter_D jejuni
PID-0915-21EPA034CF1__59959	s__Campylobacter_D jejuni
PID-0657-20EPA027CP2__51313	s__Campylobacter_D coli
PID-0818-21EPA041CP4__56479	s__Campylobacter_D jejuni
PID-1150-22EPA087CP5__69344	s__Campylobacter_D coli
PID-1250-22EPA080CP15__74225	s__Campylobacter_D jejuni
PID-0657-20EPA027CP9__51345	s__Campylobacter_D coli
PID-0444-20EPA011CF2__43887	s__Campylobacter_D jejuni
PID-1150-22EPA085CP8__69362	s__Campylobacter_D jejuni
PID-1150-22EPA085CP10__69346	s__Campylobacter_D jejuni
PID-1214-EPA097-16__71817	s__Campylobacter_D jejuni
PID-0657-20EPA027CF2__51333	s__Campylobacter_D coli
PID-0666-21EPA039CF9__52190	s__Campylobacter_D jejuni
PID-1291-22EPA077CP8__76366	s__Campylobacter_D jejuni
PID-0836-21EPA050CP6__57725	s__Campylobacter_D jejuni
PID-1150-22EPA087CP15__69288	s__Campylobacter_D coli
PID-1108-22EPA078CP4__67555	s__Campylobacter_D jejuni
PID-1108-22EPA078CP13__67534	s__Campylobacter_D jejuni
PID-0666-21EPA039CF6__52185	s__Campylobacter_D jejuni
PID-0444-20EPA015CP10__43906	s__Campylobacter_D jejuni
PID-1108-22EPA078CP3__67535	s__Campylobacter_D jejuni
PID-1150-22EPA088CP4__69304	s__Campylobacter_D jejuni
PID-1214-EPA097-2__71838	s__Campylobacter_D jejuni
PID-0444-20EPA015CP11__43914	s__Campylobacter_D jejuni
PID-0666-21EPA039CF2__52150	s__Campylobacter_D jejuni
PID-0836-21EPA049CF9__57741	s__Campylobacter_D jejuni
PID-1250-22EPA080CP10__74247	s__Campylobacter_D jejuni
PID-0444-20EPA011CF3__43872	s__Campylobacter_D jejuni
PID-1150-22EPA088CP5__69353	s__Campylobacter_D jejuni
PID-1250-22EPA083CP17__74240	s__Campylobacter_D jejuni
PID-1150-22EPA085CP15__69347	s__Campylobacter_D jejuni
PID-1108-22EPA078CP12__67526	s__Campylobacter_D jejuni
